parameter_ordinal,permutation_index,row_index,selected_residual_index
1,476,2,2
1,476,3,8
1,476,4,11
1,476,5,3
1,476,6,0
1,476,7,7
1,476,8,9
1,476,9,5
1,476,10,10
1,476,11,1
1,477,0,6
1,477,1,1
1,477,2,4
1,477,3,10
1,477,4,9
1,477,5,3
1,477,6,8
1,477,7,7
1,477,8,0
1,477,9,2
1,477,10,11
1,477,11,5
1,478,0,6
1,478,1,5
1,478,2,11
1,478,3,3
1,478,4,1
1,478,5,10
1,478,6,0
1,478,7,2
1,478,8,9
1,478,9,8
1,478,10,4
1,478,11,7
1,479,0,9
1,479,1,11
1,479,2,4
1,479,3,2
1,479,4,10
1,479,5,7
1,479,6,0
1,479,7,3
1,479,8,1
1,479,9,6
1,479,10,8
1,479,11,5
1,480,0,2
1,480,1,3
1,480,2,10
1,480,3,11
1,480,4,9
1,480,5,8
1,480,6,4
1,480,7,7
1,480,8,0
1,480,9,6
1,480,10,5
1,480,11,1
1,481,0,4
1,481,1,11
1,481,2,10
1,481,3,8
1,481,4,6
1,481,5,7
1,481,6,5
1,481,7,0
1,481,8,2
1,481,9,3
1,481,10,9
1,481,11,1
1,482,0,4
1,482,1,6
1,482,2,2
1,482,3,3
1,482,4,8
1,482,5,10
1,482,6,0
1,482,7,7
1,482,8,9
1,482,9,11
1,482,10,1
1,482,11,5
1,483,0,7
1,483,1,11
1,483,2,0
1,483,3,3
1,483,4,2
1,483,5,9
1,483,6,8
1,483,7,5
1,483,8,6
1,483,9,1
1,483,10,10
1,483,11,4
1,484,0,3
1,484,1,11
1,484,2,8
1,484,3,6
1,484,4,2
1,484,5,1
1,484,6,9
1,484,7,10
1,484,8,5
1,484,9,0
1,484,10,4
1,484,11,7
1,485,0,3
1,485,1,4
1,485,2,0
1,485,3,9
1,485,4,8
1,485,5,2
1,485,6,6
1,485,7,10
1,485,8,7
1,485,9,1
1,485,10,5
1,485,11,11
1,486,0,8
1,486,1,7
1,486,2,3
1,486,3,11
1,486,4,9
1,486,5,4
1,486,6,10
1,486,7,5
1,486,8,0
1,486,9,2
1,486,10,6
1,486,11,1
1,487,0,10
1,487,1,9
1,487,2,5
1,487,3,6
1,487,4,2
1,487,5,1
1,487,6,0
1,487,7,4
1,487,8,3
1,487,9,8
1,487,10,7
1,487,11,11
1,488,0,0
1,488,1,3
1,488,2,8
1,488,3,5
1,488,4,9
1,488,5,10
1,488,6,7
1,488,7,1
1,488,8,6
1,488,9,4
1,488,10,2
1,488,11,11
1,489,0,7
1,489,1,6
1,489,2,3
1,489,3,0
1,489,4,5
1,489,5,10
1,489,6,8
1,489,7,9
1,489,8,2
1,489,9,4
1,489,10,1
1,489,11,11
1,490,0,0
1,490,1,1
1,490,2,4
1,490,3,7
1,490,4,5
1,490,5,11
1,490,6,10
1,490,7,2
1,490,8,6
1,490,9,9
1,490,10,3
1,490,11,8
1,491,0,4
1,491,1,8
1,491,2,11
1,491,3,10
1,491,4,3
1,491,5,9
1,491,6,7
1,491,7,1
1,491,8,5
1,491,9,0
1,491,10,2
1,491,11,6
1,492,0,10
1,492,1,3
1,492,2,11
1,492,3,2
1,492,4,1
1,492,5,4
1,492,6,0
1,492,7,8
1,492,8,7
1,492,9,5
1,492,10,6
1,492,11,9
1,493,0,0
1,493,1,10
1,493,2,1
1,493,3,3
1,493,4,5
1,493,5,9
1,493,6,7
1,493,7,2
1,493,8,8
1,493,9,4
1,493,10,11
1,493,11,6
1,494,0,11
1,494,1,3
1,494,2,4
1,494,3,7
1,494,4,5
1,494,5,2
1,494,6,6
1,494,7,8
1,494,8,1
1,494,9,10
1,494,10,0
1,494,11,9
1,495,0,3
1,495,1,4
1,495,2,0
1,495,3,5
1,495,4,7
1,495,5,11
1,495,6,2
1,495,7,1
1,495,8,10
1,495,9,6
1,495,10,8
1,495,11,9
1,496,0,1
1,496,1,6
1,496,2,7
1,496,3,8
1,496,4,4
1,496,5,11
1,496,6,10
1,496,7,5
1,496,8,9
1,496,9,2
1,496,10,0
1,496,11,3
1,497,0,10
1,497,1,2
1,497,2,5
1,497,3,7
1,497,4,1
1,497,5,9
1,497,6,3
1,497,7,11
1,497,8,4
1,497,9,6
1,497,10,0
1,497,11,8
1,498,0,0
1,498,1,8
1,498,2,11
1,498,3,1
1,498,4,7
1,498,5,3
1,498,6,6
1,498,7,2
1,498,8,5
1,498,9,10
1,498,10,9
1,498,11,4
1,499,0,7
1,499,1,10
1,499,2,8
1,499,3,1
1,499,4,9
1,499,5,5
1,499,6,0
1,499,7,11
1,499,8,2
1,499,9,3
1,499,10,6
1,499,11,4
1,500,0,11
1,500,1,0
1,500,2,7
1,500,3,10
1,500,4,6
1,500,5,5
1,500,6,4
1,500,7,9
1,500,8,8
1,500,9,1
1,500,10,3
1,500,11,2
1,501,0,5
1,501,1,0
1,501,2,11
1,501,3,8
1,501,4,3
1,501,5,7
1,501,6,6
1,501,7,9
1,501,8,2
1,501,9,4
1,501,10,1
1,501,11,10
1,502,0,7
1,502,1,8
1,502,2,10
1,502,3,1
1,502,4,3
1,502,5,5
1,502,6,0
1,502,7,11
1,502,8,4
1,502,9,2
1,502,10,9
1,502,11,6
1,503,0,4
1,503,1,9
1,503,2,10
1,503,3,6
1,503,4,2
1,503,5,0
1,503,6,11
1,503,7,1
1,503,8,7
1,503,9,3
1,503,10,5
1,503,11,8
1,504,0,5
1,504,1,7
1,504,2,4
1,504,3,2
1,504,4,11
1,504,5,1
1,504,6,10
1,504,7,6
1,504,8,3
1,504,9,9
1,504,10,0
1,504,11,8
1,505,0,9
1,505,1,8
1,505,2,5
1,505,3,10
1,505,4,11
1,505,5,7
1,505,6,4
1,505,7,3
1,505,8,6
1,505,9,2
1,505,10,1
1,505,11,0
1,506,0,7
1,506,1,8
1,506,2,4
1,506,3,6
1,506,4,0
1,506,5,3
1,506,6,2
1,506,7,5
1,506,8,1
1,506,9,11
1,506,10,10
1,506,11,9
1,507,0,10
1,507,1,3
1,507,2,2
1,507,3,8
1,507,4,1
1,507,5,6
1,507,6,5
1,507,7,11
1,507,8,0
1,507,9,4
1,507,10,7
1,507,11,9
1,508,0,7
1,508,1,5
1,508,2,11
1,508,3,9
1,508,4,4
1,508,5,6
1,508,6,8
1,508,7,3
1,508,8,0
1,508,9,2
1,508,10,1
1,508,11,10
1,509,0,2
1,509,1,11
1,509,2,8
1,509,3,9
1,509,4,10
1,509,5,7
1,509,6,5
1,509,7,0
1,509,8,6
1,509,9,4
1,509,10,3
1,509,11,1
1,510,0,11
1,510,1,5
1,510,2,7
1,510,3,4
1,510,4,6
1,510,5,0
1,510,6,2
1,510,7,8
1,510,8,3
1,510,9,1
1,510,10,10
1,510,11,9
1,511,0,1
1,511,1,10
1,511,2,4
1,511,3,6
1,511,4,3
1,511,5,5
1,511,6,7
1,511,7,2
1,511,8,11
1,511,9,9
1,511,10,8
1,511,11,0
1,512,0,8
1,512,1,10
1,512,2,5
1,512,3,4
1,512,4,2
1,512,5,6
1,512,6,1
1,512,7,9
1,512,8,11
1,512,9,7
1,512,10,0
1,512,11,3
1,513,0,0
1,513,1,3
1,513,2,6
1,513,3,1
1,513,4,9
1,513,5,5
1,513,6,7
1,513,7,11
1,513,8,10
1,513,9,4
1,513,10,8
1,513,11,2
1,514,0,2
1,514,1,9
1,514,2,5
1,514,3,0
1,514,4,8
1,514,5,6
1,514,6,1
1,514,7,11
1,514,8,7
1,514,9,10
1,514,10,3
1,514,11,4
1,515,0,8
1,515,1,5
1,515,2,4
1,515,3,2
1,515,4,7
1,515,5,9
1,515,6,0
1,515,7,10
1,515,8,11
1,515,9,6
1,515,10,1
1,515,11,3
1,516,0,10
1,516,1,2
1,516,2,0
1,516,3,6
1,516,4,8
1,516,5,7
1,516,6,9
1,516,7,5
1,516,8,11
1,516,9,3
1,516,10,1
1,516,11,4
1,517,0,10
1,517,1,11
1,517,2,0
1,517,3,1
1,517,4,9
1,517,5,7
1,517,6,2
1,517,7,6
1,517,8,4
1,517,9,3
1,517,10,8
1,517,11,5
1,518,0,9
1,518,1,1
1,518,2,4
1,518,3,10
1,518,4,11
1,518,5,8
1,518,6,0
1,518,7,6
1,518,8,7
1,518,9,3
1,518,10,2
1,518,11,5
1,519,0,4
1,519,1,5
1,519,2,3
1,519,3,6
1,519,4,9
1,519,5,8
1,519,6,1
1,519,7,11
1,519,8,2
1,519,9,0
1,519,10,10
1,519,11,7
1,520,0,3
1,520,1,10
1,520,2,4
1,520,3,8
1,520,4,9
1,520,5,7
1,520,6,1
1,520,7,5
1,520,8,2
1,520,9,0
1,520,10,11
1,520,11,6
1,521,0,5
1,521,1,1
1,521,2,0
1,521,3,11
1,521,4,10
1,521,5,9
1,521,6,7
1,521,7,6
1,521,8,8
1,521,9,3
1,521,10,2
1,521,11,4
1,522,0,5
1,522,1,0
1,522,2,9
1,522,3,2
1,522,4,3
1,522,5,4
1,522,6,10
1,522,7,6
1,522,8,11
1,522,9,7
1,522,10,1
1,522,11,8
1,523,0,11
1,523,1,1
1,523,2,3
1,523,3,10
1,523,4,0
1,523,5,5
1,523,6,7
1,523,7,2
1,523,8,9
1,523,9,8
1,523,10,6
1,523,11,4
1,524,0,11
1,524,1,0
1,524,2,9
1,524,3,2
1,524,4,3
1,524,5,4
1,524,6,6
1,524,7,5
1,524,8,8
1,524,9,7
1,524,10,10
1,524,11,1
1,525,0,7
1,525,1,10
1,525,2,0
1,525,3,11
1,525,4,3
1,525,5,9
1,525,6,2
1,525,7,6
1,525,8,5
1,525,9,1
1,525,10,8
1,525,11,4
1,526,0,11
1,526,1,3
1,526,2,9
1,526,3,2
1,526,4,4
1,526,5,7
1,526,6,8
1,526,7,6
1,526,8,0
1,526,9,1
1,526,10,10
1,526,11,5
1,527,0,2
1,527,1,10
1,527,2,5
1,527,3,3
1,527,4,0
1,527,5,9
1,527,6,1
1,527,7,7
1,527,8,8
1,527,9,11
1,527,10,6
1,527,11,4
1,528,0,11
1,528,1,6
1,528,2,4
1,528,3,2
1,528,4,8
1,528,5,3
1,528,6,1
1,528,7,5
1,528,8,10
1,528,9,0
1,528,10,9
1,528,11,7
1,529,0,10
1,529,1,9
1,529,2,1
1,529,3,8
1,529,4,11
1,529,5,2
1,529,6,0
1,529,7,6
1,529,8,7
1,529,9,4
1,529,10,5
1,529,11,3
1,530,0,4
1,530,1,3
1,530,2,6
1,530,3,1
1,530,4,10
1,530,5,5
1,530,6,2
1,530,7,7
1,530,8,8
1,530,9,9
1,530,10,11
1,530,11,0
1,531,0,10
1,531,1,6
1,531,2,2
1,531,3,0
1,531,4,9
1,531,5,8
1,531,6,3
1,531,7,7
1,531,8,1
1,531,9,4
1,531,10,11
1,531,11,5
1,532,0,11
1,532,1,2
1,532,2,6
1,532,3,8
1,532,4,5
1,532,5,4
1,532,6,0
1,532,7,3
1,532,8,1
1,532,9,10
1,532,10,9
1,532,11,7
1,533,0,0
1,533,1,4
1,533,2,1
1,533,3,6
1,533,4,9
1,533,5,5
1,533,6,10
1,533,7,8
1,533,8,11
1,533,9,7
1,533,10,3
1,533,11,2
1,534,0,10
1,534,1,1
1,534,2,5
1,534,3,3
1,534,4,7
1,534,5,0
1,534,6,6
1,534,7,4
1,534,8,11
1,534,9,2
1,534,10,9
1,534,11,8
1,535,0,4
1,535,1,0
1,535,2,6
1,535,3,7
1,535,4,8
1,535,5,2
1,535,6,3
1,535,7,10
1,535,8,1
1,535,9,9
1,535,10,5
1,535,11,11
1,536,0,6
1,536,1,11
1,536,2,0
1,536,3,10
1,536,4,4
1,536,5,1
1,536,6,5
1,536,7,9
1,536,8,2
1,536,9,3
1,536,10,7
1,536,11,8
1,537,0,6
1,537,1,10
1,537,2,9
1,537,3,8
1,537,4,2
1,537,5,0
1,537,6,11
1,537,7,1
1,537,8,5
1,537,9,4
1,537,10,7
1,537,11,3
1,538,0,10
1,538,1,3
1,538,2,1
1,538,3,6
1,538,4,4
1,538,5,2
1,538,6,9
1,538,7,5
1,538,8,0
1,538,9,8
1,538,10,11
1,538,11,7
1,539,0,5
1,539,1,11
1,539,2,6
1,539,3,10
1,539,4,7
1,539,5,2
1,539,6,0
1,539,7,4
1,539,8,3
1,539,9,1
1,539,10,9
1,539,11,8
1,540,0,7
1,540,1,3
1,540,2,8
1,540,3,6
1,540,4,0
1,540,5,5
1,540,6,4
1,540,7,11
1,540,8,1
1,540,9,2
1,540,10,9
1,540,11,10
1,541,0,2
1,541,1,5
1,541,2,6
1,541,3,9
1,541,4,8
1,541,5,10
1,541,6,7
1,541,7,3
1,541,8,11
1,541,9,1
1,541,10,4
1,541,11,0
1,542,0,2
1,542,1,7
1,542,2,9
1,542,3,0
1,542,4,3
1,542,5,6
1,542,6,8
1,542,7,10
1,542,8,4
1,542,9,11
1,542,10,5
1,542,11,1
1,543,0,8
1,543,1,1
1,543,2,5
1,543,3,10
1,543,4,0
1,543,5,2
1,543,6,4
1,543,7,11
1,543,8,7
1,543,9,3
1,543,10,6
1,543,11,9
1,544,0,4
1,544,1,1
1,544,2,11
1,544,3,2
1,544,4,10
1,544,5,3
1,544,6,9
1,544,7,6
1,544,8,7
1,544,9,5
1,544,10,8
1,544,11,0
1,545,0,9
1,545,1,3
1,545,2,8
1,545,3,7
1,545,4,6
1,545,5,10
1,545,6,11
1,545,7,2
1,545,8,4
1,545,9,5
1,545,10,1
1,545,11,0
1,546,0,6
1,546,1,9
1,546,2,3
1,546,3,0
1,546,4,10
1,546,5,5
1,546,6,4
1,546,7,8
1,546,8,7
1,546,9,11
1,546,10,1
1,546,11,2
1,547,0,5
1,547,1,3
1,547,2,10
1,547,3,1
1,547,4,7
1,547,5,8
1,547,6,4
1,547,7,6
1,547,8,11
1,547,9,2
1,547,10,9
1,547,11,0
1,548,0,2
1,548,1,0
1,548,2,10
1,548,3,7
1,548,4,1
1,548,5,8
1,548,6,9
1,548,7,4
1,548,8,5
1,548,9,11
1,548,10,6
1,548,11,3
1,549,0,3
1,549,1,8
1,549,2,1
1,549,3,6
1,549,4,7
1,549,5,2
1,549,6,5
1,549,7,9
1,549,8,0
1,549,9,11
1,549,10,4
1,549,11,10
1,550,0,4
1,550,1,7
1,550,2,1
1,550,3,11
1,550,4,3
1,550,5,9
1,550,6,5
1,550,7,8
1,550,8,10
1,550,9,2
1,550,10,6
1,550,11,0
1,551,0,5
1,551,1,3
1,551,2,2
1,551,3,8
1,551,4,0
1,551,5,9
1,551,6,1
1,551,7,10
1,551,8,11
1,551,9,4
1,551,10,6
1,551,11,7
1,552,0,1
1,552,1,9
1,552,2,2
1,552,3,5
1,552,4,10
1,552,5,6
1,552,6,3
1,552,7,7
1,552,8,4
1,552,9,11
1,552,10,0
1,552,11,8
1,553,0,1
1,553,1,8
1,553,2,6
1,553,3,9
1,553,4,2
1,553,5,10
1,553,6,11
1,553,7,7
1,553,8,3
1,553,9,0
1,553,10,4
1,553,11,5
1,554,0,10
1,554,1,0
1,554,2,4
1,554,3,6
1,554,4,1
1,554,5,2
1,554,6,7
1,554,7,8
1,554,8,9
1,554,9,11
1,554,10,3
1,554,11,5
1,555,0,9
1,555,1,4
1,555,2,0
1,555,3,3
1,555,4,8
1,555,5,10
1,555,6,7
1,555,7,5
1,555,8,2
1,555,9,1
1,555,10,6
1,555,11,11
1,556,0,10
1,556,1,2
1,556,2,4
1,556,3,0
1,556,4,6
1,556,5,7
1,556,6,1
1,556,7,8
1,556,8,11
1,556,9,3
1,556,10,9
1,556,11,5
1,557,0,5
1,557,1,10
1,557,2,3
1,557,3,11
1,557,4,0
1,557,5,2
1,557,6,1
1,557,7,6
1,557,8,9
1,557,9,8
1,557,10,7
1,557,11,4
1,558,0,3
1,558,1,1
1,558,2,0
1,558,3,2
1,558,4,7
1,558,5,10
1,558,6,11
1,558,7,4
1,558,8,5
1,558,9,8
1,558,10,6
1,558,11,9
1,559,0,7
1,559,1,6
1,559,2,5
1,559,3,3
1,559,4,10
1,559,5,9
1,559,6,11
1,559,7,0
1,559,8,1
1,559,9,2
1,559,10,4
1,559,11,8
1,560,0,7
1,560,1,6
1,560,2,2
1,560,3,9
1,560,4,0
1,560,5,11
1,560,6,8
1,560,7,5
1,560,8,3
1,560,9,1
1,560,10,10
1,560,11,4
1,561,0,8
1,561,1,10
1,561,2,3
1,561,3,2
1,561,4,0
1,561,5,1
1,561,6,6
1,561,7,4
1,561,8,11
1,561,9,5
1,561,10,7
1,561,11,9
1,562,0,5
1,562,1,0
1,562,2,4
1,562,3,10
1,562,4,8
1,562,5,3
1,562,6,11
1,562,7,2
1,562,8,1
1,562,9,6
1,562,10,9
1,562,11,7
1,563,0,0
1,563,1,2
1,563,2,10
1,563,3,3
1,563,4,1
1,563,5,4
1,563,6,7
1,563,7,6
1,563,8,9
1,563,9,5
1,563,10,8
1,563,11,11
1,564,0,7
1,564,1,1
1,564,2,8
1,564,3,2
1,564,4,5
1,564,5,11
1,564,6,6
1,564,7,9
1,564,8,3
1,564,9,4
1,564,10,0
1,564,11,10
1,565,0,8
1,565,1,6
1,565,2,3
1,565,3,10
1,565,4,2
1,565,5,1
1,565,6,11
1,565,7,7
1,565,8,4
1,565,9,0
1,565,10,9
1,565,11,5
1,566,0,1
1,566,1,3
1,566,2,10
1,566,3,11
1,566,4,0
1,566,5,8
1,566,6,4
1,566,7,9
1,566,8,6
1,566,9,2
1,566,10,7
1,566,11,5
1,567,0,4
1,567,1,8
1,567,2,7
1,567,3,2
1,567,4,5
1,567,5,11
1,567,6,0
1,567,7,1
1,567,8,6
1,567,9,3
1,567,10,9
1,567,11,10
1,568,0,11
1,568,1,5
1,568,2,10
1,568,3,0
1,568,4,8
1,568,5,1
1,568,6,9
1,568,7,3
1,568,8,2
1,568,9,4
1,568,10,7
1,568,11,6
1,569,0,5
1,569,1,11
1,569,2,6
1,569,3,2
1,569,4,10
1,569,5,0
1,569,6,3
1,569,7,1
1,569,8,4
1,569,9,9
1,569,10,8
1,569,11,7
1,570,0,7
1,570,1,2
1,570,2,11
1,570,3,5
1,570,4,4
1,570,5,0
1,570,6,9
1,570,7,10
1,570,8,1
1,570,9,6
1,570,10,3
1,570,11,8
1,571,0,3
1,571,1,2
1,571,2,1
1,571,3,6
1,571,4,7
1,571,5,10
1,571,6,0
1,571,7,9
1,571,8,4
1,571,9,11
1,571,10,8
1,571,11,5
1,572,0,9
1,572,1,4
1,572,2,1
1,572,3,6
1,572,4,10
1,572,5,0
1,572,6,8
1,572,7,3
1,572,8,5
1,572,9,2
1,572,10,11
1,572,11,7
1,573,0,8
1,573,1,2
1,573,2,11
1,573,3,0
1,573,4,9
1,573,5,7
1,573,6,3
1,573,7,6
1,573,8,1
1,573,9,5
1,573,10,10
1,573,11,4
1,574,0,11
1,574,1,10
1,574,2,0
1,574,3,2
1,574,4,5
1,574,5,9
1,574,6,8
1,574,7,7
1,574,8,3
1,574,9,6
1,574,10,4
1,574,11,1
1,575,0,10
1,575,1,4
1,575,2,7
1,575,3,5
1,575,4,0
1,575,5,2
1,575,6,1
1,575,7,8
1,575,8,9
1,575,9,11
1,575,10,3
1,575,11,6
1,576,0,3
1,576,1,4
1,576,2,5
1,576,3,9
1,576,4,10
1,576,5,7
1,576,6,1
1,576,7,11
1,576,8,6
1,576,9,2
1,576,10,0
1,576,11,8
1,577,0,5
1,577,1,6
1,577,2,2
1,577,3,0
1,577,4,9
1,577,5,1
1,577,6,7
1,577,7,4
1,577,8,3
1,577,9,8
1,577,10,11
1,577,11,10
1,578,0,4
1,578,1,8
1,578,2,7
1,578,3,0
1,578,4,1
1,578,5,11
1,578,6,6
1,578,7,10
1,578,8,9
1,578,9,5
1,578,10,2
1,578,11,3
1,579,0,11
1,579,1,1
1,579,2,2
1,579,3,8
1,579,4,4
1,579,5,3
1,579,6,6
1,579,7,0
1,579,8,5
1,579,9,10
1,579,10,9
1,579,11,7
1,580,0,8
1,580,1,11
1,580,2,9
1,580,3,10
1,580,4,2
1,580,5,1
1,580,6,3
1,580,7,5
1,580,8,0
1,580,9,4
1,580,10,6
1,580,11,7
1,581,0,6
1,581,1,1
1,581,2,9
1,581,3,2
1,581,4,4
1,581,5,3
1,581,6,8
1,581,7,10
1,581,8,0
1,581,9,7
1,581,10,5
1,581,11,11
1,582,0,2
1,582,1,4
1,582,2,3
1,582,3,7
1,582,4,6
1,582,5,1
1,582,6,5
1,582,7,8
1,582,8,9
1,582,9,11
1,582,10,0
1,582,11,10
1,583,0,8
1,583,1,3
1,583,2,4
1,583,3,2
1,583,4,0
1,583,5,1
1,583,6,6
1,583,7,11
1,583,8,5
1,583,9,10
1,583,10,7
1,583,11,9
1,584,0,5
1,584,1,0
1,584,2,6
1,584,3,3
1,584,4,2
1,584,5,8
1,584,6,7
1,584,7,9
1,584,8,4
1,584,9,10
1,584,10,11
1,584,11,1
1,585,0,0
1,585,1,4
1,585,2,5
1,585,3,2
1,585,4,8
1,585,5,7
1,585,6,3
1,585,7,11
1,585,8,9
1,585,9,6
1,585,10,10
1,585,11,1
1,586,0,10
1,586,1,3
1,586,2,9
1,586,3,8
1,586,4,2
1,586,5,1
1,586,6,0
1,586,7,5
1,586,8,4
1,586,9,7
1,586,10,11
1,586,11,6
1,587,0,8
1,587,1,2
1,587,2,6
1,587,3,1
1,587,4,5
1,587,5,4
1,587,6,0
1,587,7,9
1,587,8,10
1,587,9,11
1,587,10,7
1,587,11,3
1,588,0,0
1,588,1,6
1,588,2,7
1,588,3,4
1,588,4,5
1,588,5,11
1,588,6,9
1,588,7,2
1,588,8,8
1,588,9,10
1,588,10,1
1,588,11,3
1,589,0,8
1,589,1,4
1,589,2,6
1,589,3,2
1,589,4,1
1,589,5,5
1,589,6,0
1,589,7,7
1,589,8,3
1,589,9,9
1,589,10,10
1,589,11,11
1,590,0,8
1,590,1,11
1,590,2,7
1,590,3,3
1,590,4,9
1,590,5,2
1,590,6,4
1,590,7,5
1,590,8,6
1,590,9,10
1,590,10,0
1,590,11,1
1,591,0,2
1,591,1,4
1,591,2,10
1,591,3,8
1,591,4,5
1,591,5,0
1,591,6,9
1,591,7,7
1,591,8,6
1,591,9,1
1,591,10,11
1,591,11,3
1,592,0,6
1,592,1,4
1,592,2,7
1,592,3,3
1,592,4,8
1,592,5,5
1,592,6,0
1,592,7,2
1,592,8,11
1,592,9,9
1,592,10,10
1,592,11,1
1,593,0,9
1,593,1,5
1,593,2,10
1,593,3,8
1,593,4,2
1,593,5,11
1,593,6,6
1,593,7,4
1,593,8,3
1,593,9,7
1,593,10,0
1,593,11,1
1,594,0,3
1,594,1,2
1,594,2,7
1,594,3,6
1,594,4,1
1,594,5,0
1,594,6,5
1,594,7,10
1,594,8,11
1,594,9,8
1,594,10,9
1,594,11,4
1,595,0,0
1,595,1,11
1,595,2,5
1,595,3,10
1,595,4,4
1,595,5,8
1,595,6,3
1,595,7,6
1,595,8,1
1,595,9,2
1,595,10,7
1,595,11,9
1,596,0,10
1,596,1,2
1,596,2,7
1,596,3,6
1,596,4,9
1,596,5,5
1,596,6,0
1,596,7,8
1,596,8,1
1,596,9,11
1,596,10,4
1,596,11,3
1,597,0,8
1,597,1,1
1,597,2,10
1,597,3,7
1,597,4,6
1,597,5,4
1,597,6,11
1,597,7,0
1,597,8,9
1,597,9,2
1,597,10,3
1,597,11,5
1,598,0,11
1,598,1,7
1,598,2,0
1,598,3,5
1,598,4,4
1,598,5,2
1,598,6,10
1,598,7,8
1,598,8,1
1,598,9,6
1,598,10,9
1,598,11,3
1,599,0,11
1,599,1,4
1,599,2,8
1,599,3,10
1,599,4,5
1,599,5,1
1,599,6,2
1,599,7,9
1,599,8,0
1,599,9,7
1,599,10,3
1,599,11,6
1,600,0,8
1,600,1,11
1,600,2,1
1,600,3,0
1,600,4,5
1,600,5,10
1,600,6,4
1,600,7,6
1,600,8,9
1,600,9,2
1,600,10,3
1,600,11,7
1,601,0,10
1,601,1,0
1,601,2,11
1,601,3,8
1,601,4,1
1,601,5,9
1,601,6,6
1,601,7,4
1,601,8,2
1,601,9,7
1,601,10,3
1,601,11,5
1,602,0,9
1,602,1,10
1,602,2,2
1,602,3,8
1,602,4,6
1,602,5,4
1,602,6,11
1,602,7,1
1,602,8,7
1,602,9,3
1,602,10,5
1,602,11,0
1,603,0,6
1,603,1,5
1,603,2,3
1,603,3,0
1,603,4,11
1,603,5,4
1,603,6,9
1,603,7,2
1,603,8,7
1,603,9,1
1,603,10,8
1,603,11,10
1,604,0,2
1,604,1,3
1,604,2,10
1,604,3,7
1,604,4,9
1,604,5,4
1,604,6,8
1,604,7,6
1,604,8,0
1,604,9,11
1,604,10,5
1,604,11,1
1,605,0,10
1,605,1,3
1,605,2,7
1,605,3,1
1,605,4,2
1,605,5,11
1,605,6,4
1,605,7,8
1,605,8,6
1,605,9,0
1,605,10,9
1,605,11,5
1,606,0,6
1,606,1,3
1,606,2,7
1,606,3,11
1,606,4,5
1,606,5,4
1,606,6,8
1,606,7,0
1,606,8,10
1,606,9,9
1,606,10,1
1,606,11,2
1,607,0,6
1,607,1,10
1,607,2,5
1,607,3,0
1,607,4,1
1,607,5,9
1,607,6,8
1,607,7,3
1,607,8,11
1,607,9,4
1,607,10,2
1,607,11,7
1,608,0,0
1,608,1,4
1,608,2,6
1,608,3,1
1,608,4,2
1,608,5,11
1,608,6,10
1,608,7,3
1,608,8,5
1,608,9,9
1,608,10,8
1,608,11,7
1,609,0,8
1,609,1,7
1,609,2,11
1,609,3,3
1,609,4,10
1,609,5,0
1,609,6,5
1,609,7,1
1,609,8,4
1,609,9,6
1,609,10,2
1,609,11,9
1,610,0,7
1,610,1,4
1,610,2,0
1,610,3,8
1,610,4,2
1,610,5,1
1,610,6,3
1,610,7,9
1,610,8,11
1,610,9,5
1,610,10,6
1,610,11,10
1,611,0,5
1,611,1,4
1,611,2,2
1,611,3,8
1,611,4,6
1,611,5,10
1,611,6,11
1,611,7,9
1,611,8,3
1,611,9,1
1,611,10,0
1,611,11,7
1,612,0,9
1,612,1,2
1,612,2,8
1,612,3,6
1,612,4,7
1,612,5,3
1,612,6,0
1,612,7,1
1,612,8,4
1,612,9,10
1,612,10,5
1,612,11,11
1,613,0,2
1,613,1,10
1,613,2,7
1,613,3,6
1,613,4,0
1,613,5,3
1,613,6,4
1,613,7,9
1,613,8,1
1,613,9,5
1,613,10,11
1,613,11,8
1,614,0,3
1,614,1,0
1,614,2,8
1,614,3,11
1,614,4,7
1,614,5,10
1,614,6,5
1,614,7,2
1,614,8,4
1,614,9,1
1,614,10,9
1,614,11,6
1,615,0,0
1,615,1,8
1,615,2,5
1,615,3,7
1,615,4,3
1,615,5,2
1,615,6,11
1,615,7,1
1,615,8,9
1,615,9,4
1,615,10,10
1,615,11,6
1,616,0,2
1,616,1,8
1,616,2,1
1,616,3,3
1,616,4,6
1,616,5,4
1,616,6,9
1,616,7,10
1,616,8,0
1,616,9,11
1,616,10,7
1,616,11,5
1,617,0,5
1,617,1,2
1,617,2,7
1,617,3,4
1,617,4,10
1,617,5,11
1,617,6,8
1,617,7,9
1,617,8,0
1,617,9,6
1,617,10,1
1,617,11,3
1,618,0,6
1,618,1,1
1,618,2,8
1,618,3,4
1,618,4,5
1,618,5,3
1,618,6,2
1,618,7,0
1,618,8,11
1,618,9,9
1,618,10,10
1,618,11,7
1,619,0,9
1,619,1,2
1,619,2,3
1,619,3,8
1,619,4,5
1,619,5,6
1,619,6,7
1,619,7,4
1,619,8,1
1,619,9,11
1,619,10,0
1,619,11,10
1,620,0,2
1,620,1,0
1,620,2,7
1,620,3,1
1,620,4,8
1,620,5,10
1,620,6,4
1,620,7,5
1,620,8,9
1,620,9,3
1,620,10,11
1,620,11,6
1,621,0,6
1,621,1,4
1,621,2,10
1,621,3,3
1,621,4,5
1,621,5,11
1,621,6,7
1,621,7,0
